username,date,amount,description
user1,2025-06-03,143199,Parking
user2,2025-06-11,139701,Transport
user2,2025-06-05,145781,Internet
user2,2025-06-04,60314,Internet
user3,2025-06-11,57481,Transport
user3,2025-06-01,280928,Internet
user4,2025-06-08,283062,Internet
user4,2025-06-12,105438,Meal
user5,2025-06-12,184282,Meal
user5,2025-06-10,114719,Parking
user5,2025-06-11,255151,Transport
user6,2025-06-09,183016,Meal
user7,2025-06-06,130404,Meal
user8,2025-06-09,198524,Transport
user8,2025-06-02,111459,Parking
user9,2025-06-02,153782,Transport
user9,2025-06-06,103362,Transport
user9,2025-06-07,298085,Parking
user10,2025-06-01,233614,Internet
user10,2025-06-14,118944,Parking
user10,2025-06-10,226619,Parking
user11,2025-06-12,56846,Office Supplies
user12,2025-06-13,152932,Meal
user12,2025-06-06,85414,Parking
user13,2025-06-08,258078,Transport
user13,2025-06-03,164289,Internet
user14,2025-06-03,141901,Internet
user14,2025-06-14,141852,Parking
user15,2025-06-07,134231,Transport
user16,2025-06-10,286554,Transport
user16,2025-06-04,134197,Office Supplies
user17,2025-06-08,164529,Transport
user17,2025-06-01,122306,Meal
user17,2025-06-14,80801,Parking
user18,2025-06-04,66179,Meal
user19,2025-06-07,240865,Meal
user19,2025-06-02,91461,Office Supplies
user20,2025-06-07,283738,Meal
user21,2025-06-02,257257,Meal
user21,2025-06-15,203162,Parking
user22,2025-06-01,189258,Meal
user22,2025-06-05,122714,Parking
user23,2025-06-11,144378,Office Supplies
user24,2025-06-12,180718,Parking
user25,2025-06-14,246455,Internet
user26,2025-06-14,93954,Transport
user27,2025-06-02,164691,Transport
user27,2025-06-14,242749,Parking
user27,2025-06-06,106705,Office Supplies
user28,2025-06-12,291062,Transport
user29,2025-06-02,183874,Meal
user29,2025-06-14,292856,Parking
user29,2025-06-03,234879,Office Supplies
user30,2025-06-09,141038,Office Supplies
user30,2025-06-14,188703,Parking
user30,2025-06-08,211256,Transport
user31,2025-06-09,276872,Office Supplies
user31,2025-06-06,73127,Meal
user31,2025-06-12,172131,Parking
user32,2025-06-09,180183,Office Supplies
user33,2025-06-14,246401,Parking
user33,2025-06-04,75728,Parking
user33,2025-06-12,230875,Office Supplies
user34,2025-06-03,228327,Internet
user35,2025-06-04,68973,Internet
user35,2025-06-02,78513,Internet
user35,2025-06-07,181479,Meal
user36,2025-06-10,133249,Meal
user36,2025-06-09,94676,Meal
user37,2025-06-15,199105,Internet
user38,2025-06-06,153025,Office Supplies
user39,2025-06-04,236314,Transport
user39,2025-06-11,209882,Office Supplies
user39,2025-06-07,96624,Office Supplies
user40,2025-06-06,77904,Internet
user41,2025-06-13,136533,Office Supplies
user41,2025-06-04,62304,Office Supplies
user41,2025-06-15,199292,Parking
user42,2025-06-12,63109,Internet
user42,2025-06-11,145358,Transport
user43,2025-06-09,290204,Parking
